      Orthoclase
      Viswanathan K, Kielhorn H M
      American Mineralogist 68 (1983) 122-124
      Al,Si distribution in a ternary (Ba,K,Na)-feldspar as determined
      by crystal structure refinement
      Note: variety hyalophane
      Locality: Yugoslavia
      _database_code_amcsd 0019651

      CELL PARAMETERS:   8.5440 13.0300  7.1950   90.000  115.680   90.000
      SPACE GROUP: C2/m
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     721.890
      DENSITY (gm/cm3):     2.899
      CHEMICAL FORMULA: (Al1.41 Si2.59) (Ba.4 K.47 Na.13) O8
      MAX. ABS. INTENSITY / VOLUME**2:      10.01360322
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                81.34          3.51        1.1830   -1  10   5         4
                82.13          1.67        1.1735    3   2   5         4
                83.15          1.52        1.1617   -2  10   5         4
                83.43          2.23        1.1586    0  10   5         4
                83.90          2.16        1.1532   -3   4   8         4
                85.73          2.30        1.1332    0   4   8         4
                86.56          1.07        1.1245    2  12   0         4
                88.84          1.52        1.1015   -3  10   5         4
                89.12          2.22        1.0987   -5   4   6         4
                89.39          1.16        1.0961    1  10   5         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Weddellite
      Tazzoli V, Domeneghetti M C
      American Mineralogist 65 (1980) 327-334
      The crystal structures of whewellite and weddellite: re-examination and
      comparison
      _database_code_amcsd 0000777

      CELL PARAMETERS:  12.3710 12.3710  7.3570   90.000   90.000   90.000
      SPACE GROUP: I4/m
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     1125.927
      DENSITY (gm/cm3):     2.016
      CHEMICAL FORMULA: C2 Ca O6.375 H4.75
      MAX. ABS. INTENSITY / VOLUME**2:      8.043108661
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                10.11          5.57        8.7476    1   1   0         4
                14.01          3.62        6.3233    1   0   1         8
                14.32        100.00        6.1855    2   0   0         4
                20.08         31.32        4.4217    1   2   1         8
                20.30          1.20        4.3738    2   2   0         4
                22.73         15.92        3.9121    1   3   0         4
                24.19          8.08        3.6785    0   0   2         2
                24.75          2.24        3.5971    3   0   1         8
                26.28          3.83        3.3909    1   1   2         8
                28.23          5.99        3.1617    2   0   2         8
                28.71          1.16        3.1096    3   2   1         8
                28.87         17.75        3.0928    4   0   0         4
                31.79         13.91        2.8152    2   2   2         8
                32.22         99.82        2.7782    1   4   1         8
                32.36          2.98        2.7662    4   2   0         4
                33.44          1.38        2.6799    1   3   2         8
                37.05         12.48        2.4262    1   5   0         4
                37.38         14.85        2.4055    1   0   3         8
                38.01          3.27        2.3672    4   0   2         8
                38.38          3.13        2.3451    4   3   1         8
                38.38          4.50        2.3451    3   4   1         8
                39.43          2.67        2.2851    3   3   2         8
                40.22         28.42        2.2420    2   1   3         8
                40.82          1.55        2.2109    4   2   2         8
                40.82          9.89        2.2109    2   4   2         8
                42.61         11.74        2.1216    3   5   0         4
